"","Time","Scenario","mean","lower","upper","variable"
"1",2020-02-12,"Baseline",44605.8021691777,44318.1037170369,44893.3860156436,"Prevalence"
"2",2020-02-13,"Baseline",46831.6396812012,46176.4178603615,47523.0256634985,"Prevalence"
"3",2020-02-14,"Baseline",47820.7285144049,46748.5304223478,48985.4286050431,"Prevalence"
"4",2020-02-15,"Baseline",47752.6871356313,46252.2094436245,49391.3184338541,"Prevalence"
"5",2020-02-16,"Baseline",46859.8138598407,45006.9361277995,48923.3324688113,"Prevalence"
"6",2020-02-17,"Baseline",45370.3471909808,43265.2304777454,47838.7932217416,"Prevalence"
"7",2020-02-18,"Baseline",43480.1363636186,41180.8278155581,46268.4679491805,"Prevalence"
"8",2020-02-19,"Baseline",41344.1195887973,38908.8153613111,44297.1928502591,"Prevalence"
"9",2020-02-20,"Baseline",39078.5960254251,36579.328591604,42189.974960485,"Prevalence"
"10",2020-02-21,"Baseline",36767.6425014792,34265.2700386194,39938.4022847506,"Prevalence"
"11",2020-02-22,"Baseline",34470.2264469342,32002.5079090242,37641.0221765646,"Prevalence"
"12",2020-02-23,"Baseline",32226.492785819,29810.3834146139,35331.4326741843,"Prevalence"
"13",2020-02-24,"Baseline",30062.8156527484,27711.2875947786,33094.4481620933,"Prevalence"
"14",2020-02-25,"Baseline",27995.6532079134,25738.607973025,30935.9220706318,"Prevalence"
"15",2020-02-26,"Baseline",26034.4049266567,23862.2717187688,28883.4126608178,"Prevalence"
"16",2020-02-27,"Baseline",24183.4978067588,22114.2990533329,26928.1903335367,"Prevalence"
"17",2020-02-28,"Baseline",22443.8926299584,20476.0815764937,25056.2785234819,"Prevalence"
"18",2020-02-29,"Baseline",20814.1682443539,18960.0022161806,23282.499910673,"Prevalence"
"19",2020-03-01,"Baseline",19291.2997256003,17553.8521007342,21595.0417251186,"Prevalence"
"20",2020-03-02,"Baseline",17871.2158748158,16239.4526327305,20056.8083479454,"Prevalence"
"21",2020-03-03,"Baseline",16549.197784342,14997.7155548262,18623.5708651332,"Prevalence"
"22",2020-03-04,"Baseline",15320.1631499871,13865.0240322816,17278.4307796733,"Prevalence"
"23",2020-03-05,"Baseline",14178.8680788887,12811.9345356308,16022.5128119205,"Prevalence"
"24",2020-03-06,"Baseline",13120.0492482929,11832.5976845523,14848.815973713,"Prevalence"
"25",2020-03-07,"Baseline",12138.5228269627,10921.2351438976,13769.8581035089,"Prevalence"
"26",2020-03-08,"Baseline",11229.2520011152,10070.7700923423,12768.0856272672,"Prevalence"
"27",2020-03-09,"Baseline",10387.3916811943,9295.28874257375,11847.7743040645,"Prevalence"
"28",2020-03-10,"Baseline",9608.31662299069,8578.43601671843,10986.840079508,"Prevalence"
"29",2020-03-11,"Baseline",8887.63751720851,7914.88893819764,10190.5729017956,"Prevalence"
"30",2020-03-12,"Baseline",8221.20838597341,7297.7668263663,9455.26497034717,"Prevalence"
"31",2020-03-13,"Baseline",7605.1277428097,6728.58280844766,8781.97358174596,"Prevalence"
"32",2020-03-14,"Baseline",7035.73532875736,6207.19791455943,8160.002488405,"Prevalence"
"33",2020-03-15,"Baseline",6509.6057648725,5729.06232212449,7586.17818851254,"Prevalence"
"34",2020-03-16,"Baseline",6023.54011323905,5285.67869199048,7050.45194095283,"Prevalence"
"35",2020-03-17,"Baseline",5574.55608070134,4878.12052546492,6562.92556397334,"Prevalence"
"36",2020-03-18,"Baseline",5159.87740763961,4504.47820015089,6103.32894560826,"Prevalence"
"37",2020-03-19,"Baseline",4776.92284117866,4155.61648758185,5698.67648674711,"Prevalence"
"38",2020-03-20,"Baseline",4423.29498495081,3835.59376885224,5298.31482811889,"Prevalence"
"39",2020-03-21,"Baseline",4096.7692366451,3541.16578028226,4947.33528764766,"Prevalence"
"40",2020-03-22,"Baseline",3795.28296396168,3268.19524047349,4610.6607859291,"Prevalence"
